Name,Kingdom,EX,EW,Subtotal (EX+EW),CR(PE),CR(PEW),Subtotal (EX+EW+ CR(PE)+CR(PEW)),CR,EN,VU,Subtotal (threatened spp.),LR/cd,NT or LR/nt,LC or LR/lc,DD,Total
LEOTIOMYCETES,FUNGI,0,0,0,0,0,0,0,1,1,2,0,1,5,1,9
NOT ASSIGNED,FUNGI,0,0,0,0,0,0,1,0,1,2,0,0,0,0,2
PEZIZOMYCETES,FUNGI,0,0,0,0,0,0,1,1,4,6,0,4,3,4,17
SORDARIOMYCETES,FUNGI,0,0,0,0,0,0,2,1,1,4,0,2,1,7,14
USTILAGINOMYCETES,FUNGI,0,0,0,0,0,0,1,0,2,3,0,0,1,0,4
WALLEMIOMYCETES,FUNGI,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
ANDREAEOPSIDA,PLANTAE,0,0,0,0,0,0,0,1,1,2,0,0,0,1,3
ANTHOCEROTOPSIDA,PLANTAE,0,0,0,0,0,0,0,2,0,2,0,0,1,0,3
BRYOPSIDA,PLANTAE,4,0,4,0,0,4,26,38,32,96,0,22,38,28,188
CHAROPHYCEAE,PLANTAE,0,0,0,0,0,0,0,0,0,0,0,1,11,3,15
CHLOROPHYCEAE,PLANTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
CYCADOPSIDA,PLANTAE,0,5,5,0,3,8,63,104,72,239,0,37,65,1,347
FLORIDEOPHYCEAE,PLANTAE,1,0,1,2,0,3,6,0,3,9,0,0,8,60,78
GINKGOOPSIDA,PLANTAE,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1
GNETOPSIDA,PLANTAE,0,0,0,0,0,0,0,1,5,6,0,6,76,9,97
JUNGERMANNIOPSIDA,PLANTAE,0,0,0,0,0,0,14,25,21,60,0,11,27,3,101
LILIOPSIDA,PLANTAE,15,7,22,88,14,124,"1,018","1,806","1,303","4,127",6,610,"4,460","1,145","10,370"
LYCOPODIOPSIDA,PLANTAE,0,0,0,2,0,2,16,13,18,47,0,10,47,13,117
MAGNOLIOPSIDA,PLANTAE,119,33,152,523,34,709,"5,190","10,509","8,952","24,651",102,"3,931","30,398","4,941","64,175"
MARCHANTIOPSIDA,PLANTAE,0,0,0,0,0,0,2,3,2,7,0,1,1,4,13
PINOPSIDA,PLANTAE,0,0,0,1,0,1,30,94,83,207,0,99,303,8,617
POLYPODIOPSIDA,PLANTAE,2,1,3,8,0,11,74,107,99,280,0,43,294,97,717
POLYTRICHOPSIDA,PLANTAE,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
SPHAGNOPSIDA,PLANTAE,0,0,0,0,0,0,6,3,4,13,0,0,3,1,17
TAKAKIOPSIDA,PLANTAE,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
ULVOPHYCEAE,PLANTAE,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2
Total,,935,81,1.016,1.406,64,2.486,10.774,19.873,17.999,48.646,121,10.280,89.797,22.760,172.620
